ID_Cliente,R,F,M,rfm_score,segmento,recencia,frecuencia,monetario,ultima_compra
CLI-5069,2,5,5,12,En Riesgo,96,5,241,2026-01-23 07:51:00
CLI-5096,2,5,5,12,En Riesgo,76,4,237,2026-02-12 12:56:00
CLI-5089,5,4,3,12,Champions,13,3,112,2026-04-16 11:03:00
CLI-5315,4,4,4,12,Champions,29,3,168,2026-03-31 21:10:00
CLI-5302,3,5,4,12,Leales,60,5,175,2026-02-28 04:30:00
CLI-6655,5,2,5,12,Clientes Recientes,-1,1,240,2026-04-30 12:51:00
CLI-6587,2,5,5,12,En Riesgo,71,3,190,2026-02-17 08:34:00
CLI-6586,2,5,5,12,En Riesgo,81,3,183,2026-02-07 02:24:00
CLI-6515,4,5,3,12,Champions,25,3,102,2026-04-04 09:48:00
CLI-5110,3,5,4,12,Leales,53,4,141,2026-03-07 21:35:00
CLI-5105,5,4,3,12,Champions,3,3,102,2026-04-26 09:25:00
CLI-5104,2,5,5,12,En Riesgo,97,6,390,2026-01-22 15:20:00
CLI-6457,4,4,4,12,Champions,27,2,144,2026-04-02 16:31:00
CLI-6377,4,5,3,12,Champions,17,3,112,2026-04-12 18:39:00
CLI-6359,5,4,3,12,Champions,12,2,63,2026-04-17 11:19:00
CLI-6350,5,4,3,12,Champions,6,2,72,2026-04-23 19:09:00
CLI-5122,2,5,5,12,En Riesgo,106,4,327,2026-01-13 04:48:00
CLI-6304,3,5,4,12,Leales,52,4,165,2026-03-08 15:49:00
CLI-6301,3,4,5,12,Leales,48,2,279,2026-03-12 07:46:00
CLI-6293,5,4,3,12,Champions,11,2,63,2026-04-18 08:12:00
CLI-5332,5,4,3,12,Champions,8,3,102,2026-04-21 06:43:00
CLI-5318,3,5,4,12,Leales,52,4,136,2026-03-08 20:42:00
CLI-6279,2,5,5,12,En Riesgo,92,3,198,2026-01-27 20:59:00
CLI-6270,2,5,5,12,En Riesgo,106,4,352,2026-01-13 03:10:00
CLI-6248,2,5,5,12,En Riesgo,100,3,237,2026-01-19 23:33:00
CLI-6244,5,4,3,12,Champions,4,2,63,2026-04-25 22:05:00
CLI-6240,4,4,4,12,Champions,31,2,159,2026-03-29 03:14:00
CLI-6213,4,4,4,12,Champions,36,2,144,2026-03-24 20:56:00
CLI-6207,4,4,4,12,Champions,33,2,144,2026-03-27 04:18:00
CLI-6203,5,4,3,12,Champions,14,2,63,2026-04-15 17:22:00
CLI-5143,3,5,4,12,Leales,54,4,165,2026-03-06 06:25:00
CLI-5141,3,4,5,12,Leales,63,3,192,2026-02-25 14:07:00
CLI-6125,3,5,4,12,Leales,59,3,117,2026-03-01 19:35:00
CLI-6107,5,4,3,12,Champions,-1,2,63,2026-04-30 10:09:00
CLI-6089,5,4,3,12,Champions,12,2,78,2026-04-17 19:16:00
CLI-6085,3,5,4,12,Leales,59,3,156,2026-03-01 00:39:00
CLI-6075,3,5,4,12,Leales,58,3,168,2026-03-02 13:07:00
CLI-6074,5,4,3,12,Champions,12,2,78,2026-04-17 08:26:00
CLI-6063,4,4,4,12,Champions,22,2,159,2026-04-07 06:21:00
CLI-6053,5,4,3,12,Champions,11,2,78,2026-04-18 06:19:00
CLI-6038,4,4,4,12,Champions,25,2,156,2026-04-04 12:20:00
CLI-6033,2,5,5,12,En Riesgo,79,3,207,2026-02-09 04:36:00
CLI-6024,4,4,4,12,Champions,19,2,168,2026-04-10 03:32:00
CLI-6014,2,5,5,12,En Riesgo,78,4,207,2026-02-10 14:37:00
CLI-5167,5,3,4,12,Leales,14,2,159,2026-04-15 07:51:00
CLI-5162,3,5,4,12,Leales,56,4,165,2026-03-04 09:19:00
CLI-5151,3,5,4,12,Leales,41,4,121,2026-03-19 14:37:00
CLI-5919,2,5,5,12,En Riesgo,67,3,288,2026-02-21 16:58:00
CLI-5882,5,3,4,12,Leales,12,2,159,2026-04-17 01:41:00
CLI-5879,5,3,4,12,Leales,15,2,117,2026-04-14 16:24:00
CLI-5168,2,5,5,12,En Riesgo,66,4,337,2026-02-22 11:13:00
CLI-5361,5,4,3,12,Champions,1,3,117,2026-04-28 02:35:00
CLI-5266,5,4,3,12,Champions,8,3,97,2026-04-21 12:05:00
CLI-5857,5,3,4,12,Leales,10,2,144,2026-04-19 10:16:00
CLI-5842,4,5,3,12,Champions,34,3,87,2026-03-26 05:51:00
CLI-5840,5,3,4,12,Leales,5,2,144,2026-04-24 20:51:00
CLI-5808,2,5,5,12,En Riesgo,101,3,183,2026-01-18 23:40:00
CLI-5746,3,5,4,12,Leales,47,5,159,2026-03-13 10:35:00
CLI-5200,3,4,5,12,Leales,47,3,183,2026-03-13 05:10:00
CLI-5196,3,4,5,12,Leales,52,3,276,2026-03-08 21:24:00
CLI-5736,5,3,4,12,Leales,13,2,154,2026-04-16 00:18:00
CLI-5733,3,5,4,12,Leales,57,4,126,2026-03-03 17:56:00
CLI-5728,5,4,3,12,Champions,1,3,112,2026-04-28 08:38:00
CLI-5711,4,4,4,12,Champions,32,3,117,2026-03-28 09:28:00
CLI-5663,5,3,4,12,Leales,2,2,144,2026-04-27 21:36:00
CLI-5653,4,3,5,12,Leales,33,2,188,2026-03-27 04:28:00
CLI-5385,5,3,4,12,Leales,5,2,159,2026-04-24 17:41:00
CLI-5384,5,3,4,12,Leales,3,2,144,2026-04-26 10:04:00
CLI-5368,5,3,4,12,Leales,15,2,159,2026-04-14 14:53:00
CLI-5366,5,4,3,12,Champions,11,3,72,2026-04-18 16:22:00
CLI-5635,5,3,4,12,Leales,11,2,159,2026-04-18 23:40:00
CLI-5213,3,4,5,12,Leales,64,3,318,2026-02-24 16:04:00
CLI-5205,3,4,5,12,Leales,43,3,192,2026-03-17 09:10:00
CLI-5623,5,3,4,12,Leales,8,2,154,2026-04-21 16:09:00
CLI-5603,5,3,4,12,Leales,10,2,159,2026-04-19 18:01:00
CLI-5577,3,5,4,12,Leales,62,5,175,2026-02-26 19:18:00
CLI-5565,3,4,5,12,Leales,39,3,198,2026-03-21 19:42:00
CLI-5544,5,3,4,12,Leales,7,2,159,2026-04-22 00:17:00
CLI-5537,5,4,3,12,Champions,14,3,72,2026-04-15 11:51:00
CLI-5231,2,5,5,12,En Riesgo,88,4,327,2026-01-31 06:55:00
CLI-5225,5,4,3,12,Champions,0,3,72,2026-04-29 02:43:00
CLI-5497,2,5,5,12,En Riesgo,68,4,202,2026-02-20 10:50:00
CLI-5391,3,4,5,12,Leales,53,3,195,2026-03-07 18:53:00
CLI-5386,3,4,5,12,Leales,43,3,183,2026-03-17 11:24:00
CLI-5480,3,4,5,12,Leales,44,3,227,2026-03-16 15:16:00
CLI-5472,4,4,4,12,Champions,22,3,170,2026-04-07 00:13:00
CLI-5437,5,4,3,12,Champions,7,3,112,2026-04-22 18:10:00
CLI-5422,3,5,4,12,Leales,45,4,141,2026-03-15 01:17:00
CLI-5244,3,5,4,12,Leales,44,4,121,2026-03-16 23:50:00
CLI-5242,4,4,4,12,Champions,29,3,130,2026-03-31 17:45:00
CLI-6943,4,4,4,12,Champions,32,2,144,2026-03-28 05:12:00
CLI-6970,4,4,4,12,Champions,32,2,154,2026-03-28 12:48:00
CLI-6962,4,5,3,12,Champions,23,3,87,2026-04-06 20:48:00
CLI-6950,5,4,3,12,Champions,12,2,78,2026-04-17 06:01:00
CLI-5281,4,4,3,11,Champions,36,3,87,2026-03-24 17:42:00
CLI-6973,4,4,3,11,Champions,36,2,112,2026-03-24 01:11:00
CLI-6754,5,3,3,11,Leales,9,1,78,2026-04-20 00:21:00
CLI-6741,5,2,4,11,Clientes Recientes,9,1,120,2026-04-20 19:48:00
CLI-6735,5,2,4,11,Clientes Recientes,7,1,120,2026-04-22 08:56:00
CLI-5877,3,5,3,11,Leales,50,3,97,2026-03-10 15:01:00
CLI-5183,4,4,3,11,Champions,32,3,117,2026-03-28 07:14:00
CLI-5181,2,4,5,11,En Riesgo,100,3,246,2026-01-19 23:35:00
CLI-5968,1,5,5,11,No Perder,123,3,232,2025-12-27 07:56:00
CLI-5965,4,3,4,11,Leales,22,2,117,2026-04-07 14:09:00
CLI-6726,5,4,2,11,Champions,5,2,48,2026-04-24 08:16:00
CLI-5252,4,4,3,11,Champions,30,3,87,2026-03-30 20:00:00
CLI-5462,5,3,3,11,Leales,4,2,72,2026-04-25 15:51:00
CLI-5454,5,3,3,11,Leales,0,2,72,2026-04-29 11:08:00
CLI-6609,5,2,4,11,Clientes Recientes,9,1,120,2026-04-20 16:27:00
CLI-6592,5,4,2,11,Champions,9,2,48,2026-04-20 16:14:00
CLI-5239,2,4,5,11,En Riesgo,79,3,264,2026-02-09 05:03:00
CLI-6717,4,4,3,11,Champions,25,2,63,2026-04-04 04:06:00
CLI-5264,2,5,4,11,En Riesgo,98,4,165,2026-01-21 03:22:00
CLI-5263,5,3,3,11,Leales,4,2,78,2026-04-25 14:44:00
CLI-5257,2,5,4,11,En Riesgo,74,6,174,2026-02-14 18:38:00
CLI-5872,1,5,5,11,No Perder,128,3,399,2025-12-22 11:00:00
CLI-6716,3,5,3,11,Leales,49,3,87,2026-03-11 15:12:00
CLI-5481,2,4,5,11,En Riesgo,86,3,303,2026-02-02 18:38:00
CLI-5467,2,4,5,11,En Riesgo,99,3,279,2026-01-20 20:10:00
CLI-5307,5,3,3,11,Leales,3,2,87,2026-04-26 23:59:00
CLI-5303,2,5,4,11,En Riesgo,96,4,136,2026-01-23 19:25:00
CLI-5301,2,4,5,11,En Riesgo,78,3,276,2026-02-10 07:27:00
CLI-5418,4,4,3,11,Champions,22,3,97,2026-04-07 10:12:00
CLI-6025,3,5,3,11,Leales,63,3,112,2026-02-25 03:04:00
CLI-5866,5,3,3,11,Leales,13,2,78,2026-04-16 23:14:00
CLI-5856,4,3,4,11,Leales,24,2,154,2026-04-05 22:53:00
CLI-5803,4,4,3,11,Champions,33,3,97,2026-03-27 21:28:00
CLI-5837,3,5,3,11,Leales,44,3,102,2026-03-16 19:13:00
CLI-6048,4,4,3,11,Champions,38,2,63,2026-03-22 06:36:00
CLI-6780,3,4,4,11,Leales,46,2,159,2026-03-14 19:30:00
CLI-5394,2,4,5,11,En Riesgo,68,3,264,2026-02-20 14:00:00
CLI-5490,3,4,4,11,Leales,45,3,126,2026-03-15 23:40:00
CLI-5489,3,4,4,11,Leales,64,3,156,2026-02-24 05:21:00
CLI-6883,4,4,3,11,Champions,35,2,63,2026-03-25 14:50:00
CLI-6570,4,4,3,11,Champions,37,2,78,2026-03-23 06:10:00
CLI-6557,4,4,3,11,Champions,17,2,72,2026-04-12 02:17:00
CLI-5310,2,4,5,11,En Riesgo,97,3,384,2026-01-22 20:39:00
CLI-5309,4,4,3,11,Champions,25,3,82,2026-04-04 07:51:00
CLI-5447,4,4,3,11,Champions,26,3,72,2026-04-03 14:04:00
CLI-5355,3,4,4,11,Leales,53,3,141,2026-03-07 15:54:00
CLI-5353,5,3,3,11,Leales,11,2,117,2026-04-18 05:23:00
CLI-5343,4,4,3,11,Champions,19,3,111,2026-04-10 10:47:00
CLI-5780,3,4,4,11,Leales,59,3,117,2026-03-01 22:38:00
CLI-5770,5,3,3,11,Leales,6,2,87,2026-04-23 11:54:00
CLI-5769,4,3,4,11,Leales,20,2,154,2026-04-09 21:43:00
CLI-6790,4,4,3,11,Champions,36,2,63,2026-03-24 08:17:00
CLI-6116,3,4,4,11,Leales,60,2,117,2026-02-28 03:45:00
CLI-6865,4,4,3,11,Champions,29,2,78,2026-03-31 13:40:00
CLI-6856,3,5,3,11,Leales,64,3,112,2026-02-24 05:50:00
CLI-6700,4,4,3,11,Champions,32,2,112,2026-03-28 09:22:00
CLI-6694,3,4,4,11,Leales,57,2,168,2026-03-03 14:53:00
CLI-5702,2,4,5,11,En Riesgo,79,3,232,2026-02-09 15:48:00
CLI-6137,4,4,3,11,Champions,19,2,68,2026-04-10 00:46:00
CLI-6120,4,4,3,11,Champions,16,2,73,2026-04-13 10:41:00
CLI-6150,3,5,3,11,Leales,45,3,87,2026-03-15 08:24:00
CLI-5137,3,3,5,11,Leales,53,2,279,2026-03-07 20:41:00
CLI-5134,3,4,4,11,Leales,45,3,150,2026-03-15 17:10:00
CLI-6822,5,3,3,11,Leales,6,1,68,2026-04-23 01:54:00
CLI-6805,5,3,3,11,Leales,8,1,68,2026-04-21 02:53:00
CLI-5138,5,3,3,11,Leales,2,2,68,2026-04-27 16:37:00
CLI-5668,3,4,4,11,Leales,41,3,117,2026-03-19 15:08:00
CLI-5063,4,4,3,11,Champions,19,3,117,2026-04-10 03:22:00
CLI-5206,4,4,3,11,Champions,29,3,82,2026-03-31 13:06:00
CLI-5624,3,4,4,11,Leales,55,3,141,2026-03-05 21:23:00
CLI-5501,2,5,4,11,En Riesgo,66,4,141,2026-02-22 17:42:00
CLI-5494,3,3,5,11,Leales,58,2,188,2026-03-02 01:02:00
CLI-5493,2,4,5,11,En Riesgo,83,3,207,2026-02-05 08:53:00
CLI-5491,4,4,3,11,Champions,34,3,106,2026-03-26 08:38:00
CLI-6868,3,5,3,11,Leales,45,3,112,2026-03-15 01:36:00
CLI-6224,5,2,4,11,Clientes Recientes,8,1,120,2026-04-21 22:29:00
CLI-5333,3,4,4,11,Leales,58,3,151,2026-03-02 16:01:00
CLI-5326,3,4,4,11,Leales,61,3,156,2026-02-27 21:05:00
CLI-5320,2,4,5,11,En Riesgo,96,3,227,2026-01-23 02:10:00
CLI-6287,4,4,3,11,Champions,32,2,78,2026-03-28 19:17:00
CLI-6837,4,4,3,11,Champions,32,2,78,2026-03-28 10:00:00
CLI-6831,3,4,4,11,Leales,43,2,159,2026-03-17 18:49:00
CLI-5210,4,3,4,11,Leales,33,2,159,2026-03-27 07:39:00
CLI-6305,4,4,3,11,Champions,33,2,63,2026-03-27 18:19:00
CLI-6297,4,2,5,11,Clientes Recientes,23,1,240,2026-04-06 04:09:00
CLI-5619,5,3,3,11,Leales,15,2,92,2026-04-14 06:03:00
CLI-5221,3,4,4,11,Leales,58,3,178,2026-03-02 19:54:00
CLI-5546,2,4,5,11,En Riesgo,108,3,279,2026-01-11 08:36:00
CLI-5543,3,4,4,11,Leales,56,3,160,2026-03-04 01:33:00
CLI-6399,4,4,3,11,Champions,24,2,63,2026-04-05 15:28:00
CLI-6456,4,4,3,11,Champions,17,2,87,2026-04-12 21:06:00
CLI-6445,4,4,3,11,Champions,33,2,78,2026-03-27 13:48:00
CLI-6437,5,4,2,11,Champions,11,2,58,2026-04-18 17:47:00
CLI-6435,1,5,5,11,No Perder,126,3,183,2025-12-24 14:41:00
CLI-5503,5,3,3,11,Leales,14,2,87,2026-04-15 10:39:00
CLI-6851,4,4,3,11,Champions,23,2,102,2026-04-06 20:46:00
CLI-6328,4,4,3,11,Champions,20,2,116,2026-04-09 19:03:00
CLI-5593,5,3,3,11,Leales,6,2,73,2026-04-23 18:18:00
CLI-5131,4,4,3,11,Champions,26,3,102,2026-04-03 13:47:00
CLI-5124,4,3,4,11,Leales,17,2,156,2026-04-12 16:07:00
CLI-5121,4,4,3,11,Champions,34,3,112,2026-03-26 06:22:00
CLI-6365,5,2,4,11,Clientes Recientes,4,1,120,2026-04-25 07:57:00
CLI-6346,3,4,4,11,Leales,64,2,144,2026-02-24 14:53:00
CLI-5526,3,3,5,11,Leales,61,2,279,2026-02-27 05:02:00
CLI-6387,4,4,3,11,Champions,37,2,87,2026-03-23 08:16:00
CLI-6371,4,4,3,11,Champions,29,2,78,2026-03-31 00:47:00
CLI-6429,4,4,3,11,Champions,16,2,78,2026-04-13 13:51:00
CLI-5179,5,3,3,11,Leales,9,2,102,2026-04-20 09:53:00
CLI-5176,3,5,3,11,Leales,39,4,111,2026-03-21 08:37:00
CLI-5173,5,3,3,11,Leales,3,2,73,2026-04-26 02:43:00
CLI-5172,5,3,3,11,Leales,14,2,102,2026-04-15 13:29:00
CLI-5169,4,4,3,11,Champions,26,3,92,2026-04-03 11:18:00
CLI-5916,4,3,4,11,Leales,38,2,144,2026-03-22 05:37:00
CLI-5912,3,5,3,11,Leales,42,3,112,2026-03-18 11:25:00
CLI-5911,4,3,4,11,Leales,37,2,144,2026-03-23 22:30:00
CLI-5883,4,3,4,11,Leales,26,2,159,2026-04-03 11:39:00
CLI-5421,4,4,3,11,Champions,26,3,117,2026-04-03 06:11:00
CLI-6916,2,5,4,11,En Riesgo,108,3,165,2026-01-11 04:47:00
CLI-5292,4,4,3,11,Champions,27,3,112,2026-04-02 02:58:00
CLI-6978,4,4,3,11,Champions,24,2,78,2026-04-05 19:18:00
CLI-5286,5,3,2,10,Leales,10,2,48,2026-04-19 03:32:00
CLI-6952,5,3,2,10,Leales,3,1,39,2026-04-26 06:19:00
CLI-5458,4,3,3,10,Leales,34,2,78,2026-03-26 00:19:00
CLI-6644,3,4,3,10,Leales,63,2,63,2026-02-25 21:41:00
CLI-5265,2,4,4,10,En Riesgo,77,3,168,2026-02-11 11:04:00
CLI-5258,4,3,3,10,Leales,23,2,72,2026-04-06 00:31:00
CLI-6708,3,4,3,10,Leales,61,2,102,2026-02-27 15:25:00
CLI-6320,3,2,5,10,Prometedores,58,1,240,2026-03-02 23:37:00
CLI-6390,4,2,4,10,Clientes Recientes,37,1,120,2026-03-23 11:37:00
CLI-6414,3,4,3,10,Leales,63,2,63,2026-02-25 17:11:00
CLI-6944,3,4,3,10,Leales,63,2,63,2026-02-25 11:38:00
CLI-5999,5,3,2,10,Leales,2,2,63,2026-04-27 19:28:00
CLI-5487,1,4,5,10,No Perder,121,3,279,2025-12-29 10:25:00
CLI-5477,4,3,3,10,Leales,23,2,102,2026-04-06 17:04:00
CLI-5470,3,4,3,10,Leales,54,3,102,2026-03-06 21:30:00
CLI-5308,5,3,2,10,Leales,-1,2,63,2026-04-30 04:05:00
CLI-5985,3,3,4,10,Leales,55,2,159,2026-03-05 01:38:00
CLI-6026,3,4,3,10,Leales,45,2,87,2026-03-15 04:11:00
CLI-6021,2,4,4,10,En Riesgo,78,2,144,2026-02-10 07:27:00
CLI-5823,3,3,4,10,Leales,61,2,159,2026-02-27 13:00:00
CLI-5852,2,3,5,10,Hibernando,68,2,198,2026-02-20 19:31:00
CLI-6013,4,3,3,10,Leales,35,2,63,2026-03-25 07:00:00
CLI-6050,3,4,3,10,Leales,42,2,63,2026-03-18 23:30:00
CLI-5806,3,3,4,10,Leales,56,2,144,2026-03-04 09:56:00
CLI-5805,5,1,4,10,Clientes Recientes,9,1,120,2026-04-20 13:15:00
CLI-5800,3,3,4,10,Leales,65,2,154,2026-02-23 07:19:00
CLI-5795,5,3,2,10,Leales,12,2,63,2026-04-17 14:47:00
CLI-5091,3,3,4,10,Leales,41,2,159,2026-03-19 13:29:00
CLI-5087,1,4,5,10,No Perder,126,3,237,2025-12-24 10:57:00
CLI-5085,3,4,3,10,Leales,39,3,87,2026-03-21 06:09:00
CLI-6664,3,4,3,10,Leales,53,2,72,2026-03-07 11:38:00
CLI-6663,3,4,3,10,Leales,63,2,63,2026-02-25 14:50:00
CLI-6659,3,4,3,10,Leales,63,2,82,2026-02-25 10:18:00
CLI-5601,2,3,5,10,Hibernando,92,2,198,2026-01-27 06:23:00
CLI-5599,3,3,4,10,Leales,40,2,156,2026-03-20 08:53:00
CLI-5594,2,4,4,10,En Riesgo,85,3,141,2026-02-03 06:07:00
CLI-5575,3,3,4,10,Leales,61,2,117,2026-02-27 21:22:00
CLI-5617,3,3,4,10,Leales,39,2,117,2026-03-21 11:17:00
CLI-5227,5,3,2,10,Leales,11,2,63,2026-04-18 13:40:00
CLI-5539,2,4,4,10,En Riesgo,76,3,168,2026-02-12 11:24:00
CLI-5534,5,3,2,10,Leales,6,2,63,2026-04-23 14:57:00
CLI-6448,4,2,4,10,Clientes Recientes,31,1,120,2026-03-29 13:49:00
CLI-6093,3,4,3,10,Leales,58,2,63,2026-03-02 05:47:00
CLI-6088,2,4,4,10,En Riesgo,69,2,144,2026-02-19 12:16:00
CLI-6087,3,4,3,10,Leales,52,2,78,2026-03-08 21:20:00
CLI-6082,2,5,3,10,En Riesgo,70,3,102,2026-02-18 12:37:00
CLI-6777,2,5,3,10,En Riesgo,80,3,102,2026-02-08 08:46:00
CLI-5389,4,3,3,10,Leales,35,2,73,2026-03-25 17:50:00
CLI-5387,5,3,2,10,Leales,4,2,63,2026-04-25 11:41:00
CLI-6886,4,3,3,10,Leales,25,1,78,2026-04-04 21:43:00
CLI-6884,4,4,2,10,Champions,22,2,48,2026-04-07 16:43:00
CLI-6589,2,4,4,10,En Riesgo,69,2,159,2026-02-19 05:49:00
CLI-6584,2,4,4,10,En Riesgo,102,2,159,2026-01-17 00:24:00
CLI-6562,2,4,4,10,En Riesgo,70,2,154,2026-02-18 21:26:00
CLI-5372,5,3,2,10,Leales,2,2,63,2026-04-27 23:08:00
CLI-5370,4,3,3,10,Leales,23,2,78,2026-04-06 20:16:00
CLI-5369,5,3,2,10,Leales,4,2,63,2026-04-25 13:27:00
CLI-6268,3,4,3,10,Leales,60,2,78,2026-02-28 11:51:00
CLI-6267,2,5,3,10,En Riesgo,78,3,87,2026-02-10 19:57:00
CLI-6263,2,4,4,10,En Riesgo,104,2,144,2026-01-15 05:30:00
CLI-6261,2,4,4,10,En Riesgo,76,2,144,2026-02-12 14:22:00
CLI-6258,3,4,3,10,Leales,39,2,63,2026-03-21 16:56:00
CLI-5336,5,3,2,10,Leales,8,2,63,2026-04-21 12:14:00
CLI-5212,4,3,3,10,Leales,38,2,73,2026-03-22 09:59:00
CLI-6313,4,4,2,10,Champions,35,2,48,2026-03-25 06:49:00
CLI-6765,3,4,3,10,Leales,53,2,78,2026-03-07 17:01:00
CLI-6764,5,3,2,10,Leales,15,1,39,2026-04-14 14:11:00
CLI-6076,3,2,5,10,Prometedores,41,1,240,2026-03-19 20:13:00
CLI-6070,2,4,4,10,En Riesgo,66,2,156,2026-02-22 02:30:00
CLI-5253,4,3,3,10,Leales,35,2,78,2026-03-25 22:01:00
CLI-5346,4,3,3,10,Leales,23,2,73,2026-04-06 20:53:00
CLI-5789,5,3,2,10,Leales,13,2,63,2026-04-16 12:44:00
CLI-5782,3,3,4,10,Leales,59,2,144,2026-03-01 08:52:00
CLI-5767,3,3,4,10,Leales,40,2,154,2026-03-20 17:19:00
